Item ID,Section,Subsection,Unit,Category,Item name (in Word documents),Descriptive Item Name,Difficulty Level,XBlock URL,Module,Module_Liberty,Where item exists today,Notes
254,Module 4,Lesson 2,"Unit 4.2.a - Mean, Variance and Standard Deviation of Sample Mean (Xbar)",Problem,Adapt 254,x-bar SD 3,Reg,,pre-test adpt,post-test adpt,Pre,
255,Module 4,Lesson 4,Unit 4.4.a - Confidence Interval for Population Mean,Problem,Adapt 255,Audit CI 1,Easy,,Module 4,Module 4,Pre & Post,
256,Module 4,Lesson 4,Unit 4.4.a - Confidence Interval for Population Mean,Problem,Adapt 256,Audit CI 2,Easy,,Module 4,Module 4,Post,
257,Module 4,Lesson 4,Unit 4.4.a - Confidence Interval for Population Mean,Problem,Adapt 257,Audit CI 3,Easy,,post-test adpt,post-test adpt,Post,
258,Module 4,Lesson 4,Unit 4.4.a - Confidence Interval for Population Mean,Problem,Adapt 258,Commute CI 1,Easy,,Module 4,pre-test fixed,Module 5,
259,Module 4,Lesson 4,Unit 4.4.a - Confidence Interval for Population Mean,Problem,Adapt 259,Commute CI 2,Reg,,Module 4,post-test fixed,Post,
26,Module 1,Lesson 3,"Unit 1.3.a - Computing Mean, Median, Variance, and Standard Deviation",Problem,Adapt 26,IBM SD,Easy,,Module 1,Module 1,Post,
260,Module 4,Lesson 4,Unit 4.4.a - Confidence Interval for Population Mean,Problem,Adapt 260,Commute CI 3,Reg,,Module 4,Module 4,Post,
261,Module 4,Lesson 4,Unit 4.4.a - Confidence Interval for Population Mean,Problem,Adapt 261,DeptStore CI 1,Reg,,Module 4,pre-test adpt,Post,
262,Module 4,Lesson 4,Unit 4.4.a - Confidence Interval for Population Mean,Problem,Adapt 262,DeptStore CI 2,Reg,,Module 4,post-test adpt,Pre,
263,Module 4,Lesson 4,Unit 4.4.a - Confidence Interval for Population Mean,Problem,Adapt 263,DeptStore CI 3,Reg,,Module 4,Module 4,Post,
264,Module 4,Lesson 4,Unit 4.4.c - Confidence Interval for Population Proportion,Problem,Adapt 264,Free Throws p-hat CI 1,Reg,,Module 4,Module 4,Module 5,
265,Module 4,Lesson 4,Unit 4.4.c - Confidence Interval for Population Proportion,Problem,Adapt 265,Free Throws p-hat CI 2,Reg,,Module 4,Module 4,Post,
266,Module 4,Lesson 4,Unit 4.4.c - Confidence Interval for Population Proportion,Problem,Adapt 266,Free Throws p-hat CI 3,Reg,,pre-test fixed,post-test adpt,Pre,
267,Module 4,Lesson 4,Unit 4.4.c - Confidence Interval for Population Proportion,Problem,Adapt 267,Chips p-hat CI 1,Reg,,Module 4,Module 4,Final,
268,Module 4,Lesson 4,Unit 4.4.c - Confidence Interval for Population Proportion,Problem,Adapt 268,Chips p-hat CI 2,Reg,,pre-test adpt,pre-test adpt,Post,
269,Module 4,Lesson 4,Unit 4.4.c - Confidence Interval for Population Proportion,Problem,Adapt 269,Chips p-hat CI 3,Reg,,Module 4,Module 4,Pre,
27,Module 1,Lesson 3,"Unit 1.3.a - Computing Mean, Median, Variance, and Standard Deviation",Problem,Adapt 27,3M outliers,Reg,,Module 1,post-test fixed,Pre,
270,Module 4,Lesson 4,Unit 4.6.a - Finite Correction Formula for Estimating Population,Problem,Adapt 270,FC1,Reg,,Module 4,pre-test fixed,Pre,
271,Module 4,Lesson 4,Unit 4.6.a - Finite Correction Formula for Estimating Population,Problem,Adapt 271,FC2,Reg,,Module 4,Module 4,Pre & Post,
272,Module 4,Lesson 4,Unit 4.6.a - Finite Correction Formula for Estimating Population,Problem,Adapt 272,FC3,Reg,,Module 4,Module 4,Pre & Post,
273,Module 4,Lesson 5,Unit 4.5.a - Sample Size for Estimating Population Mean,Problem,Adapt 273,Salary sample size 1,Reg,,pre-test adpt,post-test fixed,Post,
274,Module 4,Lesson 5,Unit 4.5.a - Sample Size for Estimating Population Mean,Problem,Adapt 274,Salary sample size 2,Reg,,post-test adpt,Module 4,Pre,
275,Module 4,Lesson 5,Unit 4.5.a - Sample Size for Estimating Population Mean,Problem,Adapt 275,Salary sample size 3,Reg,,pre-test fixed,pre-test fixed,Post,
276,Module 4,Lesson 5,Unit 4.5.a - Sample Size for Estimating Population Mean,Problem,Adapt 276,Soda sample size 1,Difficult,,Module 4,post-test adpt,Module 5,
277,Module 4,Lesson 5,Unit 4.5.a - Sample Size for Estimating Population Mean,Problem,Adapt 277,Soda sample size 2,Difficult,,Module 4,pre-test adpt,Post,
278,Module 4,Lesson 5,Unit 4.5.a - Sample Size for Estimating Population Mean,Problem,Adapt 278,Soda sample size 3,Difficult,,post-test fixed,Module 4,Pre,
279,Module 4,Lesson 5,Unit 4.5.b - Sample Size for Estimating a Population Proportion,Problem,Adapt 279,Sample Size Proportions 1,Reg,,Module 4,pre-test adpt,Post,
28,Module 1,Lesson 3,Unit 1.3.c - Rule of Thumb and Identifying Outliers,Problem,Adapt 28,Intel outliers,Reg,,Module 1,pre-test adpt,Pre,
280,Module 4,Lesson 5,Unit 4.5.b - Sample Size for Estimating a Population Proportion,Problem,Adapt 280,Sample Size Proportions 2,Reg,,Module 4,Module 4,Module 5,
281,Module 4,Lesson 5,Unit 4.5.b - Sample Size for Estimating a Population Proportion,Problem,Adapt 281,Sample Size Proportions 3,Reg,,post-test adpt,post-test adpt,Pre,
282,Module 4,Lesson 6,Unit 4.6.a - Finite Correction Formula for Estimating Population,Problem,Adapt 282,Sample Size with FC1,Reg,,post-test adpt,post-test fixed,Module 1,
283,Module 4,Lesson 6,Unit 4.6.a - Finite Correction Formula for Estimating Population,Problem,Adapt 283,Sample Size with FC2,Reg,,pre-test fixed,Module 4,Module 5,
284,Module 4,Lesson 6,Unit 4.6.a - Finite Correction Formula for Estimating Population,Problem,Adapt 284,Sample Size with FC3,Reg,,Module 4,Module 4,Final,
285,Module 4,Lesson 6,Unit 4.6.b - Sample Size and the Finite Correction Factor,Problem,Adapt 285,Sample Size with FC4,Difficult,,post-test adpt,post-test adpt,Pre,
286,Module 4,Lesson 6,Unit 4.6.b - Sample Size and the Finite Correction Factor,Problem,Adapt 286,Sample Size with FC5,Difficult,,post-test fixed,pre-test fixed,Post,
287,Module 4,Lesson 6,Unit 4.6.b - Sample Size and the Finite Correction Factor,Problem,Adapt 287,Sample Size with FC6,Difficult,,pre-test adpt,pre-test adpt,Pre,
288,Module 4,Lesson 4,Unit 4.4.a - Confidence Interval for Population Mean,Problem,Adapt 288,Lower Bound 1,Difficult,,post-test fixed,Module 4,Post,
289,Module 4,Lesson 4,Unit 4.4.a - Confidence Interval for Population Mean,Problem,Adapt 289,Lower Bound 2,Difficult,,Module 4,pre-test adpt,Module 5,
29,Module 1,Lesson 3,Unit 1.3.c - Rule of Thumb and Identifying Outliers,Problem,Adapt 29,GE outliers,Reg,,Module 1,Module 1,Pre,
290,Module 4,Lesson 4,Unit 4.4.a - Confidence Interval for Population Mean,Problem,Adapt 290,Lower Bound 3,Difficult,,Module 4,post-test adpt,Pre,
291,Module 4,Lesson 4,Unit 4.4.a - Confidence Interval for Population Mean,Problem,Adapt 291,Upper Bound 1,Difficult,,Module 4,Module 4,Post,
292,Module 4,Lesson 4,Unit 4.4.a - Confidence Interval for Population Mean,Problem,Adapt 292,Upper Bound 2,Difficult,,post-test adpt,Module 4,Pre,
293,Module 4,Lesson 4,Unit 4.4.a - Confidence Interval for Population Mean,Problem,Adapt 293,Upper Bound 3,Difficult,,Module 4,Module 4,Pre,
294,Module 5,Lesson 2,Unit 5.2.a - Type I and Type II Error,Problem,Adapt 294,Type 1 error 1,Difficult,,Module 5,pre-test fixed,Pre,
295,Module 5,Lesson 2,Unit 5.2.a - Type I and Type II Error,Problem,Adapt 295,Type 1 error 2,Difficult,,Module 5,Module 5,Pre,
296,Module 5,Lesson 2,Unit 5.2.a - Type I and Type II Error,Problem,Adapt 296,Type 1 error 3,Difficult,,Module 5,post-test adpt,Post,
297,Module 5,Lesson 2,Unit 5.2.a - Type I and Type II Error,Problem,Adapt 297,Error ID 1,Reg,,Module 5,post-test fixed,Module 5,
298,Module 5,Lesson 2,Unit 5.2.a - Type I and Type II Error,Problem,Adapt 298,Error Prob 1,Easy,,Module 5,pre-test fixed,Pre,
299,Module 5,Lesson 2,Unit 5.2.a - Type I and Type II Error,Problem,Adapt 299,Error ID 2,Reg,,Module 5,Module 5,Post,
3,Module 1,Lesson 1,Unit 1.1.a - Types of Data,Problem,Adapt 3,Light bulb data type 1,Easy,,Module 1,pre-test adpt,Post,
30,Module 1,Lesson 3,Unit 1.3.c - Rule of Thumb and Identifying Outliers,Problem,Adapt 30,IBM outliers,Reg,,Module 1,post-test adpt,Post,
300,Module 5,Lesson 2,Unit 5.2.a - Type I and Type II Error,Problem,Adapt 300,Error ID 3,Reg,,Module 5,pre-test adpt,Post,
301,Module 5,Lesson 2,Unit 5.2.a - Type I and Type II Error,Problem,Adapt 301,Error Prob 2,Easy,,Module 5,post-test adpt,Pre,
302,Module 5,Lesson 2,Unit 5.2.a - Type I and Type II Error,Problem,Adapt 302,Error ID Dec 1,Reg,,Module 5,pre-test adpt,Post,
303,Module 5,Lesson 2,Unit 5.2.a - Type I and Type II Error,Problem,Adapt 303,Error ID Dec 2,Reg,,pre-test fixed,post-test adpt,Post,
304,Module 5,Lesson 2,Unit 5.2.a - Type I and Type II Error,Problem,Adapt 304,Error ID Dec 3,Reg,,Module 5,Module 5,Module 5,
305,Module 5,Lesson 2,Unit 5.2.a - Type I and Type II Error,Problem,Adapt 305,Error ID Scenario 1,Reg,,Module 5,Module 5,Pre,
306,Module 5,Lesson 2,Unit 5.2.a - Type I and Type II Error,Problem,Adapt 306,Error ID Scenario 2,Reg,,Module 5,pre-test adpt,Post,
307,Module 5,Lesson 1,Unit 5.1.a - Defining Hypothesis Testing - Null and Alternative Hypotheses,Problem,Adapt 307,Hypo ID 1,Easy,,Module 5,post-test adpt,Post,
308,Module 5,Lesson 1,Unit 5.1.a - Defining Hypothesis Testing - Null and Alternative Hypotheses,Problem,Adapt 308,Hypo ID 2,Easy,,Module 5,pre-test fixed,Module 5,
309,Module 5,Lesson 1,Unit 5.1.a - Defining Hypothesis Testing - Null and Alternative Hypotheses,Problem,Adapt 309,Hypo ID 3,Easy,,Module 5,pre-test adpt,Pre,
31,Module 1,Lesson 3,"Unit 1.3.d - Computing Average, Median, Variance, Standard Deviation, and Skewness",Problem,Adapt 31,GE 95th%,Reg,,Module 1,Module 1,Post,
310,Module 5,Lesson 1,Unit 5.1.a - Defining Hypothesis Testing - Null and Alternative Hypotheses,Problem,Adapt 310,Hypo ID 4,Easy,,Module 5,post-test fixed,Post,Include in all conditions (not on final but need to cover this objective)
311,Module 5,Lesson 3,Unit 5.3.b - Critical Region,Problem,Adapt 311,Mail z-test lower 1,Reg,,post-test adpt,post-test fixed,Pre,
312,Module 5,Lesson 3,Unit 5.3.c - P-Values,Problem,Adapt 312,Mail z-test lower int 1,Reg,,Module 5,Module 5,Module 5,
313,Module 5,Lesson 3,Unit 5.3.b - Critical Region,Problem,Adapt 313,Mail z-test lower 2,Reg,,Module 5,Module 5,Pre,
314,Module 5,Lesson 3,Unit 5.3.c - P-Values,Problem,Adapt 314,Mail z-test lower int 2,Reg,,Module 5,post-test adpt,Pre,
315,Module 5,Lesson 3,Unit 5.3.b - Critical Region,Problem,Adapt 315,Mail z-test lower 3,Difficult,,post-test fixed,pre-test fixed,Pre,
316,Module 5,Lesson 3,Unit 5.3.c - P-Values,Problem,Adapt 316,Mail z-test lower int 3,Difficult,,Module 5,Module 5,Post,
317,Module 5,Lesson 3,Unit 5.3.b - Critical Region,Problem,Adapt 317,Mail z-test lower 2,Difficult,,Module 5,Module 5,Pre,
318,Module 5,Lesson 3,Unit 5.3.c - P-Values,Problem,Adapt 318,Mail z-test lower int 2,Difficult,,Module 5,Module 5,Pre,
319,Module 5,Lesson 3,Unit 5.3.b - Critical Region,Problem,Adapt 319,Sauce z-test upper 1,Reg,,Module 5,Module 5,Post,
32,Module 1,Lesson 3,"Unit 1.3.d - Computing Average, Median, Variance, Standard Deviation, and Skewness",Problem,Adapt 32,3M 95th%,Reg,,post-test adpt,Module 1,Pre,
320,Module 5,Lesson 3,Unit 5.3.c - P-Values,Problem,Adapt 320,Sauce z-test upper int 1,Reg,,Module 5,Module 5,Post,
321,Module 5,Lesson 3,Unit 5.3.b - Critical Region,Problem,Adapt 321,Sauce z-test upper 2,Difficult,,Module 5,post-test adpt,Pre,
322,Module 5,Lesson 3,Unit 5.3.c - P-Values,Problem,Adapt 322,Sauce z-test upper int 2,Difficult,,Module 5,Module 5,Pre & Post,
323,Module 5,Lesson 3,Unit 5.3.b - Critical Region,Problem,Adapt 323,Sauce z-test upper 3,Difficult,,post-test adpt,post-test adpt,Pre & Post,
324,Module 5,Lesson 3,Unit 5.3.c - P-Values,Problem,Adapt 324,Sauce z-test upper int 3,Difficult,,post-test fixed,post-test adpt,Module 1,
325,Module 5,Lesson 3,Unit 5.3.b - Critical Region,Problem,Adapt 325,Hawkins z-test 2-tail 1,Reg,,Module 5,pre-test fixed,Pre,
326,Module 5,Lesson 3,Unit 5.3.c - P-Values,Problem,Adapt 326,Hawkins z-test 2-tail int 1,Reg,,Module 5,Module 5,Post,
327,Module 5,Lesson 3,Unit 5.3.b - Critical Region,Problem,Adapt 327,Hawkins z-test 2-tail 2,Reg,,pre-test adpt,pre-test adpt,Post,
328,Module 5,Lesson 3,Unit 5.3.c - P-Values,Problem,Adapt 328,Hawkins z-test 2-tail int 2,Reg,,Module 5,Module 5,Module 5,
329,Module 5,Lesson 3,Unit 5.3.b - Critical Region,Problem,Adapt 329,Store z-test upper 1,Reg,,Module 5,post-test adpt,Final,
33,Module 1,Lesson 3,"Unit 1.3.d - Computing Average, Median, Variance, Standard Deviation, and Skewness",Problem,Adapt 33,IBM 99th%,Reg,,Module 1,post-test adpt,Pre,
330,Module 5,Lesson 3,Unit 5.3.c - P-Values,Problem,Adapt 330,Store z-test upper int 1,Reg,,Module 5,Module 5,Pre,
331,Module 5,Lesson 3,Unit 5.3.b - Critical Region,Problem,Adapt 331,Store z-test upper 2,Reg,,Module 5,post-test adpt,Module 5,
332,Module 5,Lesson 3,Unit 5.3.c - P-Values,Problem,Adapt 332,Store z-test upper int 2,Reg,,post-test adpt,post-test adpt,Final,
333,Module 5,Lesson 3,Unit 5.3.b - Critical Region,Problem,Adapt 333,Store z-test upper 3,Difficult,,Module 5,Module 5,Post,
334,Module 5,Lesson 3,Unit 5.3.c - P-Values,Problem,Adapt 334,Store z-test upper int 3,Difficult,,Module 5,Module 5,Post,
335,Module 5,Lesson 4,Unit 5.4.c - One Sample T-Test,Problem,Adapt 335,Mail t-test lower 1,Easy,,Module 5,post-test adpt,Pre,
336,Module 5,Lesson 4,"Unit 5.4.b - Critical Region, P-Values,  and T.INVERSE Function",Problem,Adapt 336,Mail t-test lower int 1,Easy,,Module 5,Module 5,Module 5,
337,Module 5,Lesson 4,Unit 5.4.c - One Sample T-Test,Problem,Adapt 337,Mail t-test lower 2,Easy,,Module 5,pre-test fixed,Post,
338,Module 5,Lesson 4,"Unit 5.4.b - Critical Region, P-Values,  and T.INVERSE Function",Problem,Adapt 338,Mail t-test lower int 2,Easy,,Module 5,post-test adpt,Post,
339,Module 5,Lesson 4,Unit 5.4.c - One Sample T-Test,Problem,Adapt 339,Mail t-test lower 3,Difficult,,Module 5,Module 5,Pre,
34,Module 1,Lesson 3,"Unit 1.3.d - Computing Average, Median, Variance, Standard Deviation, and Skewness",Problem,Adapt 34,Intel 95th%,Reg,,Module 1,post-test adpt,Post,
340,Module 5,Lesson 4,"Unit 5.4.b - Critical Region, P-Values,  and T.INVERSE Function",Problem,Adapt 340,Mail t-test lower int 3,Difficult,,Module 5,Module 5,Pre,
341,Module 5,Lesson 4,Unit 5.4.c - One Sample T-Test,Problem,Adapt 341,Sauce t-test upper 1,Reg,,Module 5,post-test adpt,Post,
342,Module 5,Lesson 4,"Unit 5.4.b - Critical Region, P-Values,  and T.INVERSE Function",Problem,Adapt 342,Sauce t-test upper int 1,Reg,,Module 5,Module 5,Pre & Post,
343,Module 5,Lesson 4,Unit 5.4.c - One Sample T-Test,Problem,Adapt 343,Sauce t-test upper 2,Reg,,pre-test adpt,pre-test adpt,Pre,
344,Module 5,Lesson 4,"Unit 5.4.b - Critical Region, P-Values,  and T.INVERSE Function",Problem,Adapt 344,Sauce t-test upper int 2,Reg,,Module 5,post-test fixed,Final,
345,Module 5,Lesson 4,Unit 5.4.c - One Sample T-Test,Problem,Adapt 345,Sauce t-test upper 3,Reg,,Module 5,Module 5,Pre & Post,
346,Module 5,Lesson 4,"Unit 5.4.b - Critical Region, P-Values,  and T.INVERSE Function",Problem,Adapt 346,Sauce t-test upper int 3,Reg,,Module 5,post-test adpt,Module 5,
347,Module 5,Lesson 4,Unit 5.4.c - One Sample T-Test,Problem,Adapt 347,Hawkin t-test two tail 1,Difficult,,Module 5,Module 5,Post,
348,Module 5,Lesson 4,"Unit 5.4.b - Critical Region, P-Values,  and T.INVERSE Function",Problem,Adapt 348,Hawkins t-test two tail int 1,Difficult,,post-test adpt,Module 5,Pre,
349,Module 5,Lesson 4,Unit 5.4.c - One Sample T-Test,Problem,Adapt 349,Hawkin t-test two tail 2,Difficult,,Module 5,Module 5,Module 5,
35,Module 1,Lesson 2,Unit 1.2.a - What is a Histogram?,Problem,Adapt 35,Create histogram_GE,Reg,,Module 1,pre-test fixed,Post,
350,Module 5,Lesson 4,"Unit 5.4.b - Critical Region, P-Values,  and T.INVERSE Function",Problem,Adapt 350,Hawkins t-test two tail int 2,Difficult,,Module 5,Module 5,Pre,
351,Module 5,Lesson 4,Unit 5.4.c - One Sample T-Test,Problem,Adapt 351,Hawkin t-test two tail 3,Difficult,,Module 5,post-test adpt,Pre,
352,Module 5,Lesson 4,"Unit 5.4.b - Critical Region, P-Values,  and T.INVERSE Function",Problem,Adapt 352,Hawkins t-test two tail int 3,Difficult,,Module 5,post-test adpt,Post,
353,Module 5,Lesson 4,Unit 5.4.c - One Sample T-Test,Problem,Adapt 353,Store t-test upper 1,Reg,,Module 5,Module 5,Post,
354,Module 5,Lesson 4,"Unit 5.4.b - Critical Region, P-Values,  and T.INVERSE Function",Problem,Adapt 354,Store t-test upper int 1,Reg,,pre-test fixed,Module 5,Post,
355,Module 5,Lesson 4,Unit 5.4.c - One Sample T-Test,Problem,Adapt 355,Store t-test upper 2,Reg,,Module 5,Module 5,Pre,
356,Module 5,Lesson 4,"Unit 5.4.b - Critical Region, P-Values,  and T.INVERSE Function",Problem,Adapt 356,Store t-test upper int 2,Reg,,Module 5,pre-test fixed,Pre,
357,Module 5,Lesson 4,Unit 5.4.c - One Sample T-Test,Problem,Adapt 357,Store t-test upper 3,Reg,,post-test fixed,post-test adpt,Post,
358,Module 5,Lesson 4,"Unit 5.4.b - Critical Region, P-Values,  and T.INVERSE Function",Problem,Adapt 358,Store t-test upper int 3,Reg,,pre-test adpt,pre-test adpt,Post,
359,Module 5,Lesson 5,Unit 5.5.a - Single Sample Test for Population Proportion,Problem,Adapt 359,BB Prop_two tail 1,Reg,,Module 5,post-test fixed,Pre,
36,Module 1,Lesson 2,Unit 1.2.a - What is a Histogram?,Problem,Adapt 36,Create histogram_3M,Reg,,Module 1,Module 1,Pre,
360,Module 5,Lesson 5,Unit 5.5.a - Single Sample Test for Population Proportion,Problem,Adapt 360,BB Prop_two tail int 1,Difficult,,Module 5,Module 5,Post,
361,Module 5,Lesson 5,Unit 5.5.a - Single Sample Test for Population Proportion,Problem,Adapt 361,BB Prop_two tail 2,Reg,,Module 5,Module 5,Pre,
362,Module 5,Lesson 5,Unit 5.5.a - Single Sample Test for Population Proportion,Problem,Adapt 362,BB Prop_two tail int 2,Difficult,,Module 5,post-test adpt,Post,
363,Module 5,Lesson 5,Unit 5.5.a - Single Sample Test for Population Proportion,Problem,Adapt 363,BB Prop_two tail 3,Reg,,Module 5,Module 5,Pre,
364,Module 5,Lesson 5,Unit 5.5.a - Single Sample Test for Population Proportion,Problem,Adapt 364,BB Prop_two tail int 3,Difficult,,Module 5,post-test adpt,Pre,
365,Module 5,Lesson 5,Unit 5.5.a - Single Sample Test for Population Proportion,Problem,Adapt 365,Delivery Prop_lower 1,Reg,,Module 5,pre-test fixed,Pre,
366,Module 5,Lesson 5,Unit 5.5.a - Single Sample Test for Population Proportion,Problem,Adapt 366,Delivery Prop_lower int 1,Difficult,,Module 5,Module 5,Post,
367,Module 5,Lesson 5,Unit 5.5.a - Single Sample Test for Population Proportion,Problem,Adapt 367,Delivery Prop_lower 2,Reg,,Module 5,Module 5,Post,
368,Module 5,Lesson 5,Unit 5.5.a - Single Sample Test for Population Proportion,Problem,Adapt 368,Delivery Prop_lower int 2,Difficult,,Module 5,Module 5,Pre,
369,Module 5,Lesson 5,Unit 5.5.a - Single Sample Test for Population Proportion,Problem,Adapt 369,Delivery Prop_lower 3,Reg,,Module 5,post-test adpt,Post,
37,Module 1,Lesson 2,Unit 1.2.a - What is a Histogram?,Problem,Adapt 37,Create histogram_IBM,Reg,,Module 1,post-test adpt,Post,
370,Module 5,Lesson 5,Unit 5.5.a - Single Sample Test for Population Proportion,Problem,Adapt 370,Delivery Prop_lower int 3,Difficult,,Module 5,Module 5,Pre,
371,Module 5,Lesson 5,Unit 5.5.a - Single Sample Test for Population Proportion,Problem,Adapt 371,Flu Prop_upper 1,Reg,,Module 5,Module 5,Post,
372,Module 5,Lesson 5,Unit 5.5.a - Single Sample Test for Population Proportion,Problem,Adapt 372,Flu Prop_upper int 1,Difficult,,Module 5,Module 5,Post,
373,Module 5,Lesson 5,Unit 5.5.a - Single Sample Test for Population Proportion,Problem,Adapt 373,Flu Prop_upper 2,Reg,,Module 5,Module 5,Pre,
374,Module 5,Lesson 5,Unit 5.5.a - Single Sample Test for Population Proportion,Problem,Adapt 374,Flu Prop_upper int 2,Difficult,,post-test adpt,post-test adpt,Pre & Post,
375,Module 5,Lesson 5,Unit 5.5.a - Single Sample Test for Population Proportion,Problem,Adapt 375,Flu Prop_upper 3,Reg,,Module 5,Module 5,Post,
376,Module 5,Lesson 5,Unit 5.5.a - Single Sample Test for Population Proportion,Problem,Adapt 376,Flu Prop_upper int 3,Difficult,,Module 5,post-test adpt,Pre,
377,Module 5,Lesson 5,Unit 5.5.a - Single Sample Test for Population Proportion,Problem,Adapt 377,Left Prop_lower 1,Reg,,Module 5,Module 5,Post,
378,Module 5,Lesson 5,Unit 5.5.a - Single Sample Test for Population Proportion,Problem,Adapt 378,Left Prop_lower int 1,Difficult,,pre-test fixed,Module 5,Post,
379,Module 5,Lesson 5,Unit 5.5.a - Single Sample Test for Population Proportion,Problem,Adapt 379,Left Prop_lower 2,Reg,,Module 5,Module 5,Pre,
38,Module 1,Lesson 2,Unit 1.2.a - What is a Histogram?,Problem,Adapt 38,Create histogram_Intel,Reg,,Module 1,pre-test adpt,Pre & Post,
380,Module 5,Lesson 5,Unit 5.5.a - Single Sample Test for Population Proportion,Problem,Adapt 380,Left Prop_lower int 2,Difficult,,post-test adpt,pre-test adpt,Post,
381,Module 5,Lesson 5,Unit 5.5.a - Single Sample Test for Population Proportion,Problem,Adapt 381,Left Prop_lower 3,Reg,,Module 5,post-test adpt,Post,
382,Module 5,Lesson 5,Unit 5.5.a - Single Sample Test for Population Proportion,Problem,Adapt 382,Left Prop_lower int 3,Difficult,,Module 5,Module 5,Pre,
383,Module 5,Lesson 6,Unit 5.6.a - Testing Equality of Variances,Problem,Adapt 383,Equal Var 1,Reg,,Module 5,post-test fixed,Post,Include in all conditions
384,Module 5,Lesson 6,Unit 5.6.a - Testing Equality of Variances,Problem,Adapt 384,Equal Var 2,Reg,,Module 5,Module 5,Pre,
385,Module 5,Lesson 6,Unit 5.6.a - Testing Equality of Variances,Problem,Adapt 385,Equal Var 3,Reg,,Module 5,post-test adpt,Pre,
386,Module 5,Lesson 6,Unit 5.6.a - Testing Equality of Variances,Problem,Adapt 386,Equal Var 4,Reg,,Module 5,pre-test adpt,Module 1,
387,Module 5,Lesson 6,Unit 5.6.a - Testing Equality of Variances,Problem,Adapt 387,Equal Var 5,Reg,,Module 5,pre-test adpt,Final,
388,Module 5,Lesson 7,Unit 5.7.c - Equal Variance T-Test,Problem,Adapt 388,Equal Var T-test 1,Reg,,Module 5,Module 5,Final,
389,Module 5,Lesson 7,Unit 5.7.c - Equal Variance T-Test,Problem,Adapt 389,Equal Var t-test int 1,Difficult,,Module 5,Module 5,Module 1,
39,Module 1,Lesson 3,Unit 1.3.f - Geometric Mean and Compound Annual Growth Rate (CAGR),Problem,Adapt 39,CAGR_Highest,Reg,,pre-test fixed,pre-test fixed,Post,
390,Module 5,Lesson 7,Unit 5.7.c - Equal Variance T-Test,Problem,Adapt 390,Equal Var T-test 2,Reg,,post-test fixed,Module 5,Post,
391,Module 5,Lesson 7,Unit 5.7.c - Equal Variance T-Test,Problem,Adapt 391,Equal Var t-test int 2,Difficult,,Module 5,Module 5,Post,
392,Module 5,Lesson 7,Unit 5.7.c - Equal Variance T-Test,Problem,Adapt 392,Equal Var T-test 3,Difficult,,post-test adpt,post-test adpt,Final,
393,Module 5,Lesson 7,Unit 5.7.c - Equal Variance T-Test,Problem,Adapt 393,Equal Var t-test int 3,Difficult,,post-test adpt,post-test adpt,Pre,
394,Module 5,Lesson 7,Unit 5.7.c - Equal Variance T-Test,Problem,Adapt 394,Equal Var T-test 4,Reg,,pre-test fixed,pre-test fixed,Module 1,
395,Module 5,Lesson 7,Unit 5.7.c - Equal Variance T-Test,Problem,Adapt 395,Equal Var t-test int 4,Reg,,pre-test adpt,pre-test adpt,Pre,
396,Module 5,Lesson 7,Unit 5.7.d - Unequal Variance T-Test,Problem,Adapt 396,Unequal Var T-test 1,Difficult,,Module 5,Module 5,Module 1,
397,Module 5,Lesson 7,Unit 5.7.d - Unequal Variance T-Test,Problem,Adapt 397,Unequal Var t-test int 1,Difficult,,Module 5,Module 5,Module 2,
398,Module 5,Lesson 7,Unit 5.7.d - Unequal Variance T-Test,Problem,Adapt 398,Unequal Var T-test 2,Difficult,,Module 5,Module 5,Pre,
399,Module 5,Lesson 7,Unit 5.7.d - Unequal Variance T-Test,Problem,Adapt 399,Unequal Var t-test int 2,Difficult,,Module 5,Module 5,Final,
4,Module 1,Lesson 5,Unit 1.5.a - Nominal Data and Ordinal Data,Problem,Adapt 4,LIght bulb data type 2,Easy,,Module 1,post-test fixed,Module 3,
40,Module 1,Lesson 3,Unit 1.3.f - Geometric Mean and Compound Annual Growth Rate (CAGR),Problem,Adapt 40,CAGR_2nd Highest,Reg,,post-test fixed,Module 1,Post,
400,Module 5,Lesson 7,Unit 5.7.d - Unequal Variance T-Test,Problem,Adapt 400,Unequal Var T-test 3,Difficult,,Module 5,Module 5,Post,
401,Module 5,Lesson 7,Unit 5.7.d - Unequal Variance T-Test,Problem,Adapt 401,Unequal Var t-test int 3,Difficult,,Module 5,post-test adpt,Pre,
402,Module 5,Lesson 7,Unit 5.7.b - Two Sample Z-Test,Problem,Adapt 402,2 sample z-test 1,Reg,,Module 5,post-test fixed,Module 1,
403,Module 5,Lesson 7,Unit 5.7.b - Two Sample Z-Test,Problem,Adapt 403,2 sample z-test int 1,Difficult,,Module 5,Module 5,Post,
404,Module 5,Lesson 7,Unit 5.7.b - Two Sample Z-Test,Problem,Adapt 404,2 sample z-test 2,Reg,,Module 5,pre-test adpt,Pre & Post,
405,Module 5,Lesson 7,Unit 5.7.b - Two Sample Z-Test,Problem,Adapt 405,2 sample z-test int 2,Difficult,,Module 5,post-test adpt,Post,
406,Module 5,Lesson 7,Unit 5.7.b - Two Sample Z-Test,Problem,Adapt 406,2 sample z-test 3,Difficult,,Module 5,Module 5,Pre,
